Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.5.0 
Mozilla/5.0 (X11; Linux i686; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.5.3 
Mozilla/5.0 (X11; Linux i686; rv:36.0) Gecko/20100101 Firefox/36.0 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.101 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.16 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.76 Safari/537.36 OPR/28.0.1750.40 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.89 Safari/537.36 OPR/28.0.1750.48 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.38 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.39 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.50 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.60 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2333.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2334.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2335.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2337.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2338.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2339.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2342.2 dev-m Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2344.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2345.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2346.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2347.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2348.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2350.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2352.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2353.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2358.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2359.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2360.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2361.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2362.0 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/41.0.2272.76 Chrome/41.0.2272.76 Safari/537.36 
Mozilla/5.0 (X11; Linux x86_64; rv:22.0) Gecko/20100101 Firefox/22.0 losmyuit 
Mozilla/5.0 (X11; Linux x86_64; rv:25.3) Gecko/20150309 Firefox/31.9 PaleMoon/25.3.0 
Mozilla/5.0 (X11; Linux x86_64; rv:25.3) Gecko/20150309 PaleMoon/25.3.0 
Mozilla/5.0 (X11; Linux x86_64; rv:25.3) Gecko/20150323 Firefox/31.9 PaleMoon/25.3.1 
Mozilla/5.0 (X11; Linux x86_64; rv:25.3) Gecko/20150323 PaleMoon/25.3.1 
Mozilla/5.0 (X11; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0 Iceweasel/31.5.3 
Mozilla/5.0 (X11; Linux x86_64; rv:39.0) Gecko/20100101 Firefox/39.0 
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.2b) Gecko/20021007 Phoenix/0.3 
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.1) Gecko/20081205 Iceweasel/2.0.0.1 (Debian-2.0.0.1+dfsg-2) 
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.10) Gecko/20071126 Ubuntu/7.10 (gutsy) Firefox/2.0.0.10 
Mozilla/5.0 (X11; U; Linux i686; en-US; rv:1.8.1.23) Gecko/20090908 Fedora/1.1.18-1.fc10 SeaMonkey/1.1.18 
Mozilla/5.0 (X11; U; Linux i686; rv:1.7.8) Gecko/20050831 Debian/1.7.8-1sarge2 
Mozilla/5.0 (X11; U; Linux x86_64; en-US) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/5.0.342.1 Safari/533.2 
Mozilla/5.0 (X11; U; Linux x86_64; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Iron/10.0.650.1 Chrome/10.0.650.1 Safari/534.16 
Mozilla/5.0 (X11; U; Linux x86_64; zh-TW; rv:1.9.0.13) Gecko/2009080315 Ubuntu/9.04 (jaunty) Firefox/3.0.13 
Mozilla/5.0 (X11; U; Linux; en-us; rv:1.8.1) Gecko/20061010 Firefox/2.0 Midori/0.1.6 
Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:36.0) Gecko/20100101 Firefox/36.0 AlexaToolbar/alxf-2.21 AlexaToolbar/p6loNWsf-2.2 
Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:37.0) Gecko/20100101 Firefox/37.0,gzip(gfe) 
Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:38.0) Gecko/20100101 Firefox/38.0 
Mozilla/5.0(X11 x86_64; en-US; rv:37.0) Gecko/20100101 Firefox/37.0 
MyPhone Rio Craze/V1 Linux/3.4.67 Android/4.4.2 Release/ Browser/AppleWebKit537.36 Mobile Safari/537.36 MBBMS/2.2 System/Android 4.4.2 
NativeURLUpgrade 
Nokia200/2.0 (11.81) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Nokia200) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 
Nokia202/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-us; nokia202) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.5.0.185/84/352/UCWEB Mobile UNTRUSTED/1.0 
Nokia202/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_2) AppleWebkit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.60 Safari/537.36 UNTRUSTED/1.0 
Nokia202/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia202) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
Nokia203/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Nokia203) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
Nokia210/2.0 (06.09) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; id; Nokia210) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
Nokia2690/2.0 (10.65) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0(Java; U; MIDP-2.0; en-us; nokia2690) U2/1.0.0 UCBrowser/8.7.0.218 U2/1.0.0 UNTRUSTED/1.0 
Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; fr-FR; Nokia2700c-2) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 
Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Nokia2700c-2) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 
Nokia300/5.0 (07.57) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-us; nokia300) UCBrowser8.3.1.161/70/352/UCWEB Mobile UNTRUSTED/1.0 
Nokia305/2.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Nokia305) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile UNTRUSTED/1.0 
Nokia3120classic/2.0 (09.41) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; id; Nokia3120classic) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
Nokia6280/2.0 (03.60) Profile/MIDP-2.0 Configuration/CLDC-1.1 
NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0(Java; U; MIDP-2.0; en-us; nokiac1-01) U2/1.0.0 UCBrowser/8.7.1.234 U2/1.0.0 Mobile UNTRUSTED/1.0 
NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; fr-FR; NokiaC2-01) U2/1.0.0 UCBrowser/9.5.0.449 U2/1.0.0 Mobile 
NokiaC2-03/2.0 (07.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ar-SA; NokiaC2-03) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile 
NokiaC3-00/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; NokiaC3-00) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile 
NokiaC3-00/5.0 (08.71) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (iPhone; U; CPU iPhone 0S 3.0 like Mac 0S X; en-us; compatible; Googlebot/2.1; http://www.google.com/bot.html; AppleWebKit/528.18(KHTML,like Gecko) Version/4.0 Mobile/7A341 Sa 
NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-us; nokiax2-00) UCBrowser8.2.0.132/70/352/UCWEB Mobile UNTRUSTED/1.0 
NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; es-LA; NokiaX2-01) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0 
NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; vi; nokiax2-02) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0 
Opera/9.80 (Android; Opera Mini/28.0.1764/36.1338; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/28.0.1764/36.1487; U; in) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31657/36.1338; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31657/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31657/36.1370; U; hi) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31657/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31657/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31693/36.1338; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.31693/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.32193/36.1370; U; ro) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.32193/36.1409; U; ro) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.32195/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.32195/35.7997; U; es) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.32195/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.32195/36.1535; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.32200/36.1370; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33135/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/27.2370; U; es) Presto/2.8.119 320x480 Android 
Opera/9.80 (Android; Opera Mini/7.5.33361/35.7994; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.33361/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.33361/35.7997; U; fa) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1355; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1370; U; tr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1409; U; fr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1444; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33361/36.1487; U; fr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.33942/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35188/36.1344; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35188/36.1370; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35188/36.1370; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35188/36.1370; U; tr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35188/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35188/36.1487; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35199/27.2370; U; es) Presto/2.8.119 320x480 Android 
Opera/9.80 (Android; Opera Mini/7.5.35199/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35199/36.1409; U; tr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35199/36.1535; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35199/37.2105; U; fa) Presto/2.12.423 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.35613/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.5.35613/36.1344; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.5.35613/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.35766/36.1344; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.35766/36.1444; U; fa) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.35766/36.1487; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.35843/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.6.35843/36.1355; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.35843/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.35843/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40077/36.1370; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40077/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40125/35.7997; U; id) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.6.40125/36.1370; U; es) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40125/36.1487; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1344; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1370; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1370; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1370; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1370; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1409; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1409; U; pl) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1409; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1444; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1444; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1487; U; hr) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1487; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1487; U; ro) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1487; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1535; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1556; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/7.6.40234/36.1556; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (Android; Opera Mini/8.0.1778/36.1338; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/4.5.33868/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/7.1.33551/35.7997; U; es) Presto/2.8.119 Version/11.10 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35659/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35659/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35659/36.1535; U; pt) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35667/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35667/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35667/36.1370; U; tr) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35667/36.1409; U; ar) Presto/2.12.423 Version/12.16 
Opera/9.80 (BlackBerry; Opera Mini/8.0.35667/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini//36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.0.10031/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.0.10406/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.0.8993/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.0.9751/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.0.9751/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.0.9751/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.10781/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.13907/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.13907/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.13907/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.15082/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.15082/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.15082/36.1409; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.1.15082/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.13221/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.13221/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.13918/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.13918/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/35.7997; U; tl) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/36.1344; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/36.1355; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/36.1431; U; id) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.14912/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.20457/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.20464/36.1370; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.20464/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.22228/36.1409; U; it) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.22537/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.22537/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.23449/36.1556; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.23453/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.23453/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.24721/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.24721/36.1487; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2.24725/36.1409; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.2/36.1444; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.3.13057/36.1487; U; ru) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.3.14444/36.1370; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.3.24214/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.3.25172/35.7997; U; en) Presto/2.8.119 Version/11.10 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.3.25172/36.1344; U; en) Presto/2.12.423 Version/12.16 
Opera/9.80 (J2ME/MIDP; Opera Mini/4.3.25172/36.1370; U; en) Presto/2.12.423 Version/12.16 
